

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   815  0021FE  4A05               	infsnz	strcat@cp,f,c
   816  002200  2A06               	incf	strcat@cp+1,f,c
   817  002202  D000               	goto	l2576
   818  002204                     l2576:
   819  002204  C005  FFD9         	movff	strcat@cp,fsr2l
   820  002208  C006  FFDA         	movff	strcat@cp+1,fsr2h
   821  00220C  50DF               	movf	indf2,w,c
   822  00220E  B4D8               	btfsc	status,2,c
   823  002210  D007               	goto	l2580
   824  002212  D7F5               	goto	l2574
   825  002214  D005               	goto	l2580
   826  002216                     l2578:
   827  002216  4A05               	infsnz	strcat@cp,f,c
   828  002218  2A06               	incf	strcat@cp+1,f,c
   829  00221A  4A03               	infsnz	strcat@from,f,c
   830  00221C  2A04               	incf	strcat@from+1,f,c
   831  00221E  D000               	goto	l2580
   832  002220                     l2580:
   833  002220  C003  FFF6         	movff	strcat@from,tblptrl
   834  002224  C004  FFF7         	movff	strcat@from+1,tblptrh
   835  002228                     	if	0	;tblptru may be non-zero
   836  002228                     	endif
   837  002228                     	if	0	;tblptru may be non-zero
   838  002228                     	endif
   839  002228  C005  FFD9         	movff	strcat@cp,fsr2l
   840  00222C  C006  FFDA         	movff	strcat@cp+1,fsr2h
   841  002230  0008               	tblrd		*
   842  002232  CFF5 FFDF          	movff	tablat,indf2
   843  002236  50DF               	movf	indf2,w,c
   844  002238  A4D8               	btfss	status,2,c
   845  00223A  D7ED               	goto	l2578
   846                           
   847                           ;	Return value of _strcat is never used
   848  00223C  0012               	return		;funcret
   849  00223E                     __end_of_strcat:
   850                           	opt stack 0
   851                           tblptru	equ	0xFF8
   852                           tblptrh	equ	0xFF7
   853                           tblptrl	equ	0xFF6
   854                           tablat	equ	0xFF5
   855                           indf2	equ	0xFDF
   856                           fsr2h	equ	0xFDA
   857                           fsr2l	equ	0xFD9
   858                           status	equ	0xFD8
   859                           
   860 ;; *************** function _sprintf *****************
   861 ;; Defined at:
   862 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  sp              2   63[COMRAM] PTR unsigned char 
   865 ;;		 -> main@data(10), 
   866 ;;  f               2   65[COMRAM] PTR const unsigned char 
   867 ;;		 -> STR_2(5), 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  tmpval          4   13[BANK0 ] struct .
   870 ;;  val             4    7[BANK0 ] unsigned long 
   871 ;;  fval            3   19[BANK0 ] unsigned long 
   872 ;;  cp              3    0        PTR const unsigned char 
   873 ;;  prec            2   17[BANK0 ] int 
   874 ;;  exp             2   11[BANK0 ] int 
   875 ;;  flag            2    5[BANK0 ] unsigned short 
   876 ;;  ap              2    3[BANK0 ] PTR void [1]
   877 ;;		 -> ?_sprintf(2), 
   878 ;;  len             2    0        unsigned int 
   879 ;;  width           2    0        int 
   880 ;;  c               1   22[BANK0 ] char 
   881 ;;  d               1    0        unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2   63[COMRAM] int 
   884 ;; Registers used:
   885 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   891 ;;      Params:         7       0       0       0       0       0       0       0       0
   892 ;;      Locals:         0      23       0       0       0       0       0       0       0
   893 ;;      Temps:          6       0       0       0       0       0       0       0       0
   894 ;;      Totals:        13      23       0       0       0       0       0       0       0
   895 ;;Total ram usage:       36 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    3
   898 ;; This function calls:
   899 ;;		___awdiv
   900 ;;		___ftadd
   901 ;;		___ftge
   902 ;;		___ftmul
   903 ;;		___ftneg
   904 ;;		___ftsub
   905 ;;		___fttol
   906 ;;		___lldiv
   907 ;;		___llmod
   908 ;;		___lltoft
   909 ;;		___wmul
   910 ;;		__div_to_l_
   911 ;;		__tdiv_to_l_
   912 ;;		_fround
   913 ;;		_isdigit
   914 ;;		_scale
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           	psect	text2
   921  00088E                     __ptext2:
   922                           	opt stack 0
   923  00088E                     _sprintf:
   924                           	opt stack 27
   925                           
   926                           ;doprnt.c: 494: va_list ap;
   927                           ;doprnt.c: 499: signed char c;
   928                           ;doprnt.c: 501: int width;
   929                           ;doprnt.c: 504: int prec;
   930                           ;doprnt.c: 508: unsigned short flag;
   931                           ;doprnt.c: 515: char d;
   932                           ;doprnt.c: 516: double fval;
   933                           ;doprnt.c: 517: int exp;
   934                           ;doprnt.c: 523: union {
